;UnidadeID;4940 - Ingresso e Exclusão dos Sócios na Sociedade;6108 - Incapacidade Laborativa Parcial;6182 - Averbação/Cômputo/Conversão de tempo de serviço especial;10940 - Depoimento;10300 - Data Base;10592 - Desconto em folha de pagamento;4718 - Cessão de Crédito;5954 - ITBI - Imposto de Transmissão Intervivos de Bens Móveis e Imóveis;6038 - Seguro Acidentes do Trabalho;4976 - Nota de Crédito Rural;7769 - Abatimento proporcional do preço;9594 - Mandato;9595 - Troca ou Permuta;10397 - Sanitárias;10075 - Energia Elétrica;4794 - Parceria Agrícola e/ou pecuária;4846 - Sustação/Alteração de Leilão;9602 - Comodato;10685 - Correção Monetária;8939 - Suspensão do Processo;11822 - Mineração;10083 - Tabelionatos, Registros, Cartórios;10287 - Jornada de Trabalho;10429 - Execução Contratual;6048 - Contribuições Previdenciárias;6138 - Reajustes e Revisões Específicos;12160 - Requerimento de Reintegração de Posse;10230 - Regime Previdenciário;10312 - Piso Salarial;10487 - Habitação;11871 - Agências/órgãos de regulação;9586 - Comissão;11825 - Poluição;4962 - Cédula de Crédito Comercial;6065 - Hora Extra;9166 - Multa de 10%;10455 - Aquisição;7660 - Usufruto e Administração dos Bens de Filhos Menores;4942 - Responsabilidade dos sócios e administradores;10303 - Adicional de Horas Extras;9608 - Franquia;4933 - Apuração de haveres;8942 - Extinção do Processo Sem Resolução de Mérito;10023 - Multas e demais Sanções;5724 - Sociedade;7696 - Preferências e Privilégios Creditórios;9258 - Honorários Periciais;50147 - Inobservância das prescrições legais ou normativas;7700 - Cláusula Penal;9494 - Substituição da Parte;9995 - Erro Médico;11843 - Pessoas com deficiência;11846 - Moradia;9589 - Depósito;10453 - Retificação de Área de Imóvel;7697 - Correção Monetária;7699 - Juros de Mora - Legais / Contratuais;50031 - Inspeção no Registro de Títulos e Documentos e Civil das Pessoas Jurídicas;5977 - Energia Elétrica;12484 - Fornecimento de medicamentos;4656 - Direito Autoral;10540 - Competência Tributária;50030 - Inspeção no Registro Civil;10684 - Juros;8875 - Ministério Público;10422 - Pagamento Atrasado / Correção Monetária;11856 - Hospitais e Outras Unidades de Saúde;7659 - Regime de Bens Entre os Cônjuges;10241 - Exoneração;7899 - Bloqueio de Matrícula;6049 - Servidores Ativos;10437 - Direito de Imagem;11836 - Parcelamento do Solo;8986 - Erro de Procedimento;10354 - Tempo de Serviço;10585 - Capitalização / Anatocismo;10390 - Sanções Administrativas;10396 - Ambiental;7767 - Substituição do Produto;9599 - Transporte de Coisas;11812 - Oferta e Publicidade;11839 - Posturas Municipais;9985 - DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO;9450 - Fraude à Execução;9588 - Corretagem;10461 - Direito de Vizinhança;10219 - Servidor Público Civil;11853 - Vigilância Sanitária e Epidemiológica;10463 - Condomínio em Edifício;11863 - Responsabilidade Fiscal;12245 - Nomeação;50023 - Inspeção na área do Juizado Especial Cível e da Fazenda Pública;50065 - Inspeção no Registro Civil de Pessoas Naturais, Títulos e Documentos e Registro Civil de Pessoas Jurídicas;8829 - Competência;10240 - Posse e Exercício;6052 - Aposentadoria/Retorno aoTrabalho;4706 - Evicção ou Vicio Redibitório;50033 - Inspeção no Tabelionato de Protesto de Títulos;4813 - Representação comercial;50115 - Deixar de cumprir atribuições inerentes ao cargo no prazo estipulado;9591 - Empreitada;10491 - Direitos e Títulos de Crédito;10494 - Hipoteca;11860 - Produto Impróprio;8859 - Intervenção de Terceiros;7834 - Retificação de Data de Nascimento;10223 - Enquadramento;10492 - Veículos;50029 - Inspeção no Registro de Imóveis;11828 - Área de Preservação Permanente;10423 - Anulação;7676 - Administração de herança;12416 - Tutela de Urgência;9598 - Transação;11854 - Saúde Mental;6085 - FGTS/Fundo de Garantia Por Tempo de Serviço;50032 - Inspeção no Tabelionato de Notas;6032 - Contribuições de Melhoria;8843 - Assistência Judiciária Gratuita;10388 - Edital;10449 - Perda da Propriedade;10500 - Usucapião da L 6.969/1981;10686 - Multa Cominatória / Astreintes;10387 - Habilitação / Registro Cadastral / Julgamento / Homologação;7732 - Registro de nascimento após prazo legal;9609 - Locação de Móvel;9996 - Acidente de Trânsito;6105 - Auxílio-Reclusão (Art. 80);7714 - Pagamento Indevido;11842 - Pessoa Idosa;5001 - Liquidação;4935 - Dissolução;9583 - Arrendamento Rural;4805 - Previdência privada;10029 - Ensino Superior;5000 - Concurso de Credores;10064 - Saúde;4969 - Cédula Hipotecária;9180 - Expropriação de Bens;4968 - Cédula de Produto Rural;9414 - Extinção da Execução;10385 - Licitações;10586 - Limitação de Juros;10236 - Promoção / Ascensão;50157 - Apurar faltas;10440 - Erro Médico;4854 - Revisão do Saldo Devedor;10239 - Nomeação;11870 - Utilização de bens públicos;50034 - Inspeção no Serviço Distrital;5632 - Prescrição e Decadência;10446 - Imissão;8888 - Dos Auxiliares da Justiça;11883 - Tratamento Médico-Hospitalar;5804 - Investigação de Paternidade;6067 - Nota Fiscal ou Fatura;4951 - Anulação;10894 - Abuso de Poder;10451 - Divisão e Demarcação;10501 - Crédito Rural;9606 - Compromisso;6097 - Urbana (Art. 48/51);11865 - Vendas casadas;7661 - Bem de Família;9610 - Despejo para Uso Próprio;10454 - Alienação Judicial;50018 - Inspeção na área Cível e da Fazenda Pública;7694 - Atos Unilaterais;7781 - Protesto Indevido de Título;10452 - Reivindicação;8874 - Sucumbência;10438 - Dano Ambiental;4939 - Desconsideração da Personalidade Jurídica;7949 - Direitos da Personalidade;9603 - Mútuo;11867 - Produto Impróprio;50015 - Inspeção em Vara Judicial;10220 - Regime Estatutário;10447 - Aquisição;10013 - Enriquecimento ilícito;7704 - Pagamento em Consignação;10121 - Desapropriação;4974 - Nota de Crédito Comercial;10254 - Aposentadoria;6099 - Aposentadoria por Tempo de Serviço (Art. 52/4);10658 - Custas;10496 - Promessa de Compra e Venda;10676 - Imissão na Posse;10567 - Aposentadoria por Invalidez Acidentária;7925 - Registro de Óbito após prazo legal;10670 - Obrigação de Entregar;9612 - Despejo por Denúncia Vazia;10531 - ICMS / Incidência Sobre o Ativo Fixo;9559 - Classificação de créditos;9584 - Arrendamento Mercantil;7715 - Enriquecimento sem Causa;10434 - Erro Médico;10457 - Usucapião Especial (Constitucional);6058 - Indenização Trabalhista;8990 - Provas;9575 - Sustação de Protesto;10073 - Concessão / Permissão / Autorização;9160 - Levantamento de Valor;10462 - Condomínio;10291 - Adicional de Insalubridade;10128 - Servidão Administrativa;11000 - Cobrança de Aluguéis - Sem despejo;10483 - Servidão;7687 - Inventário e Partilha;7757 - Auxílio-Doença Acidentário;10288 - Sistema Remuneratório e Benefícios;9585 - Cartão de Crédito;10656 - Honorários Advocatícios em Execução Contra a Fazenda Pública;50016 - Inspeção no Foro Extrajudicial;10939 - Intimação / Notificação;4964 - Cédula de Crédito Rural;9524 - Indenização do Prejuízo;6107 - Auxílio-Acidente (Art. 86);10588 - Vícios de Construção;5946 - ICMS/ Imposto sobre Circulação de Mercadorias;10395 - Multas e demais Sanções;10450 - Adjudicação Compulsória;6100 - Aposentadoria Especial (Art. 57/8);11807 - Tarifas;7690 - Adimplemento e Extinção;10226 - Reintegração;11785 - Diligências;10861 - Alienação Fiduciária;7735 - Retificação de Nome;10014 - Violação aos Princípios Administrativos;9178 - Inexequibilidade do Título / Inexigibilidade da Obrigação;11784 - Oitiva;11810 - Dever de Informação;6103 - Salário-Maternidade (Art. 71/73);11884 - Fornecimento de Medicamentos;10024 - Interdição;7703 - Pagamento;6104 - Pensão por Morte (Art. 74/9);5972 - Municipais;10459 - Usucapião Ordinária;6114 - Benefício Assistencial (Art. 203,V CF/88);9517 - Causas Supervenientes à Sentença;5916 - Impostos;10011 - Improbidade Administrativa;8961 - Antecipação de Tutela / Tutela Específica;10445 - Esbulho / Turbação / Ameaça;10444 - Posse;10012 - Dano ao Erário;4847 - Seguro;10655 - Honorários Advocatícios;9541 - Capacidade;10538 - Taxa de Licenciamento de Estabelecimento;6226 - Inclusão Indevida em Cadastro de Inadimplentes;11864 - Irregularidade no atendimento;10448 - Propriedade;4703 - Defeito, nulidade ou anulação;7698 - Perdas e Danos;9149 - Valor da Execução / Cálculo / Atualização;9196 - Liminar;9593 - Locação de Imóvel;4701 - Ato / Negócio Jurídico;7768 - Rescisão do contrato e devolução do dinheiro;7717 - Espécies de Títulos de Crédito;4949 - Títulos de Crédito;10467 - Despesas Condominiais;10582 - Rescisão / Resolução;6098 - Rural (Art. 48/51);11806 - Empréstimo consignado;10481 - Propriedade Fiduciária;4993 - Recuperação judicial e Falência;5951 - ISS/ Imposto sobre Serviços;11786 - Atos executórios;6096 - Aposentadoria por Idade (Art. 48/51);10435 - Acidente de Trânsito;6095 - Aposentadoria por Invalidez;9163 - Penhora / Depósito/ Avaliação;9518 - Efeito Suspensivo / Impugnação / Embargos à Execução;9587 - Compra e Venda;10938 - Citação;9596 - Prestação de Serviços;10458 - Usucapião Extraordinária;9597 - Seguro;6118 - Aposentadoria por Tempo de Contribuição (Art. 55/6);11782 - Intimação;10677 - Busca e Apreensão;4972 - Duplicata;10441 - Acidente de Trânsito;10671 - Obrigação de Fazer / Não Fazer;11783 - Citação;6101 - Auxílio-Doença Previdenciário;50001 - Averiguação Oficiosa de Paternidade;7657 - Tutela e Curatela;9580 - Espécies de Contratos;4970 - Cheque;4980 - Nota Promissória;10439 - Indenização por Dano Material;4960 - Cédula de Crédito Bancário;10433 - Indenização por Dano Moral;5952 - IPTU/ Imposto Predial e Territorial Urbano;11811 - Práticas Abusivas;9582 - Alienação Fiduciária;7691 - Inadimplemento;9607 - Contratos Bancários;6017 - Dívida Ativa
;ID|25014882;4;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;0;1;4;1;0;0;1;0;1;0;0;0;4;2;3;1;0;2;1;0;1;0;0;0;1;0;2;0;0;0;1;0;0;1;1;0;0;1;2;0;0;2;2;0;0;3;0;0;3;0;2;2;0;1;6;0;0;1;3;0;1;1;2;6;3;2;0;5;7;0;5;7;0;0;0;0;2;0;1;0;3;0;2;0;1;3;2;0;1;0;0;0;2;0;3;1;3;0;0;0;0;1;1;1;0;4;0;5;1;0;2;1;1;4;2;3;1;0;1;0;5;0;1;3;1;0;0;2;0;1;23;0;3;3;1;4;0;5;3;5;6;1;1;0;0;0;3;1;4;1;5;6;1;8;9;4;3;5;5;5;8;16;3;6;0;1;0;0;7;6;0;1;4;7;0;0;18;3;7;7;0;2;13;1;3;3;1;38;8;47;4;0;5;8;2;0;7;4;3;0;1;4;16;15;5;4;8;13;2;12;0;9;8;11;8;0;17;10;16;2;1;20;1;0;0;10;20;29;36;19;4;15;16;3;8;18;10;30;22;25;24;33;36;31;17;24;65;33;0;8;45;1;3;20;1;24;0;13;18;21;31;149;67;55;2;53;59;41;48;54;70;2;0;67;45;42;11;163;82;124;4;79;371;184;233;1926
;ID|25014893;1;0;0;0;0;23;0;2;0;0;0;0;2;0;4;0;2;3;0;1;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;0;2;1;1;0;3;2;2;0;8;0;1;0;0;0;1;2;2;0;0;0;0;0;3;0;3;1;0;0;0;1;0;0;1;0;0;2;0;1;0;2;2;1;0;4;4;8;0;5;6;1;0;0;0;0;6;0;0;3;0;1;3;0;10;0;7;0;0;1;3;0;2;0;0;3;3;5;3;4;2;1;0;1;0;1;1;0;4;7;0;5;2;0;3;4;0;19;0;2;1;21;3;1;0;0;0;0;0;0;2;2;5;2;1;0;4;8;0;3;0;3;4;3;2;0;2;0;0;4;1;7;2;2;17;11;2;10;47;1;5;0;2;4;2;0;21;2;0;0;1;19;5;10;0;0;6;6;4;3;102;3;7;21;5;15;23;0;9;16;0;0;33;10;4;2;9;22;8;0;18;3;3;0;2;56;26;19;0;4;3;2;104;18;0;16;24;146;11;0;27;1;3;2;0;16;0;121;0;4;27;44;65;0;15;91;26;5;89;10;41;37;20;8;51;176;19;55;59;21;199;53;0;66;3;13;37;653;0;16;3;21;244;51;40;223;136;183;2;101;67;185;33;236;489;0;0;135;111;85;228;165;202;180;111;97;2600;228;515;4468
;ID|25014898;3;0;0;0;0;0;1;0;0;1;2;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2;2;1;0;0;1;1;0;0;0;1;2;0;2;1;0;0;1;2;3;0;0;5;0;0;0;0;2;0;3;0;0;1;1;0;0;0;1;0;1;3;0;0;0;2;0;0;2;2;1;0;4;2;3;4;2;0;1;0;2;0;0;0;2;0;1;0;1;0;1;2;2;2;3;0;1;5;0;0;0;1;1;0;2;0;0;12;0;0;3;1;0;2;0;2;0;0;1;3;21;3;2;0;0;2;3;2;3;0;6;3;13;7;0;3;7;1;1;0;5;8;0;0;0;5;8;4;3;12;5;0;0;4;2;11;3;3;3;5;5;1;9;0;4;8;3;1;4;5;11;4;1;0;0;1;5;5;0;0;2;6;1;1;12;8;8;3;0;6;5;4;4;8;0;0;29;2;6;0;5;12;4;0;3;9;4;0;36;19;10;12;0;9;13;17;0;25;0;19;25;4;15;0;20;51;11;2;3;8;0;7;762;7;14;22;16;8;10;21;17;27;20;18;30;44;10;10;22;61;27;64;28;38;9;55;0;2;55;3;35;7;0;282;0;26;47;29;154;36;22;35;1;3;56;96;91;66;24;0;0;47;87;102;24;131;189;140;1159;106;283;273;334;8493
;ID|25014905;2;0;0;1;0;1;1;0;1;0;0;0;2;0;0;1;1;0;8;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;1;0;5;1;1;0;2;0;2;0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;2;0;0;3;0;0;0;0;0;1;1;1;4;2;0;0;0;2;0;1;2;1;3;0;0;1;2;0;0;0;1;0;2;4;2;0;2;0;0;3;0;1;0;0;1;1;0;1;0;1;0;1;1;0;0;0;0;1;19;0;2;0;3;1;2;3;0;0;1;4;3;1;2;2;6;0;1;3;3;0;1;0;3;2;0;1;0;3;2;2;0;0;1;0;1;1;3;3;3;3;6;0;12;2;3;0;2;4;3;4;3;1;5;0;0;0;0;0;5;2;0;0;6;5;0;1;1;2;7;5;1;4;3;2;1;3;6;5;8;2;1;0;2;8;1;0;10;3;12;0;2;11;76;1;1;4;9;1;0;15;0;9;22;13;14;0;2;1;8;2;58;18;0;1;0;8;13;13;18;16;41;25;83;7;31;28;20;19;18;7;12;36;19;36;20;25;43;16;0;24;32;0;23;9;0;11;0;46;27;27;61;111;34;81;0;32;45;24;74;55;20;1;0;51;68;150;147;107;135;284;214;252;180;148;210;2008
;ID|25014914;0;0;0;1;0;0;0;0;3;0;1;1;0;0;1;0;3;1;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;1;5;0;1;1;0;0;1;2;1;1;0;0;0;0;2;1;3;0;0;0;1;2;2;0;2;1;2;0;0;3;0;1;0;0;0;0;2;0;5;1;0;5;2;2;4;0;3;2;3;1;0;1;3;3;0;0;1;0;0;5;1;0;0;0;0;0;4;3;1;4;4;0;2;2;0;0;1;3;0;0;4;3;0;2;1;3;2;1;3;2;0;4;2;0;1;1;1;3;1;0;0;1;2;2;1;1;3;2;14;0;0;8;2;1;0;0;1;6;0;5;0;0;3;0;2;0;0;5;0;7;1;14;4;5;3;1;1;1;3;4;2;7;5;6;1;8;6;1;1;6;1;0;15;4;0;0;2;9;0;1;14;11;12;9;0;14;6;26;5;11;7;6;11;0;11;15;3;11;7;0;3;1;9;11;77;13;10;15;3;16;13;8;9;56;0;12;14;26;15;2;6;37;6;10;1;16;2;11;2;25;31;16;18;18;20;24;50;4;22;12;25;48;23;8;37;60;22;134;11;28;103;135;5;9;76;15;11;10;35;84;7;22;34;45;26;25;29;179;17;50;102;53;295;72;87;29;0;196;95;65;26;130;368;225;13;291;450;301;391;2266
;ID|25014921;1;0;0;3;0;0;3;1;1;0;1;0;1;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;2;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;0;1;0;0;0;42;0;3;1;0;1;0;0;1;1;0;2;1;1;3;0;0;0;0;0;3;0;0;1;2;0;0;0;1;1;1;2;2;2;0;0;1;1;0;0;0;2;3;0;1;0;0;0;1;5;0;5;1;2;0;3;1;0;2;0;1;4;5;2;2;0;4;1;3;3;2;0;3;3;0;2;0;0;1;0;7;0;0;0;0;3;5;1;4;0;1;0;0;2;4;2;3;6;3;4;0;4;2;0;7;3;3;1;8;8;2;4;2;1;0;0;7;0;0;0;5;1;0;0;2;7;5;3;0;2;7;2;4;1;4;1;3;0;2;0;4;2;1;0;3;11;13;0;1;6;38;31;2;2;11;5;1;11;0;8;13;4;11;1;3;20;11;0;1;27;0;1;0;20;13;8;17;4;13;8;20;1;15;31;11;23;22;13;34;25;63;16;26;31;1;26;0;2;26;4;12;19;0;34;1;16;39;34;21;38;21;76;1;7;61;48;52;48;11;0;0;48;64;54;33;117;160;83;4;59;188;235;196;319
