;ID|25014922;0;0;0;0;0;1;2;0;1;1;0;1;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;2;0;2;0;2;0;1;0;0;0;0;0;1;0;1;0;4;0;0;1;3;1;0;0;0;0;1;3;0;3;0;0;1;0;1;2;0;0;0;1;1;2;0;2;2;1;1;0;0;0;0;0;2;0;2;0;2;1;1;0;1;0;0;3;0;0;4;1;1;1;2;1;0;0;0;1;3;0;1;0;0;0;0;2;0;2;0;1;1;2;0;0;3;2;2;0;3;2;1;0;1;6;1;0;0;0;2;1;0;1;0;1;2;1;3;2;7;8;0;7;7;4;4;3;5;0;2;4;8;3;3;3;4;0;0;2;4;2;3;5;3;0;7;4;2;0;2;1;1;0;2;3;10;2;4;15;7;14;1;3;2;15;7;1;2;1;3;1;1;0;10;4;6;3;1;12;2;1;9;5;10;6;9;20;0;10;7;52;5;1;13;6;16;6;0;5;11;9;0;11;16;12;10;13;9;15;29;0;9;12;19;30;6;12;12;27;14;37;82;48;12;20;16;22;29;2;3;15;13;64;15;33;38;22;54;41;9;25;24;218;25;37;20;43;112;21;0;98;100;80;52;98;148;85;11;134;173;208;187;1819
;ID|25014923;1;0;0;2;0;0;1;0;2;0;0;1;1;1;0;0;3;2;0;2;0;0;0;0;1;0;1;0;0;2;0;0;2;0;0;1;1;3;0;0;17;0;2;1;7;4;0;0;0;0;0;0;0;0;0;0;1;0;4;1;5;1;0;0;4;1;0;0;1;0;0;0;2;1;0;3;1;1;0;0;1;0;1;0;4;1;0;0;1;1;0;0;0;2;1;1;5;0;6;0;1;1;6;2;2;0;0;0;0;0;0;0;1;2;0;0;0;0;2;1;1;1;0;2;0;0;1;0;1;0;1;2;1;1;0;35;3;3;3;3;5;5;3;9;1;2;2;2;1;0;5;1;0;2;0;5;3;3;0;3;6;0;1;6;9;3;4;0;4;2;2;2;2;2;5;4;4;0;1;15;4;0;1;0;0;1;4;2;0;0;3;8;0;29;7;6;9;1;2;6;8;19;8;6;0;3;13;1;2;0;6;7;0;0;35;3;6;0;89;23;7;1;1;2;11;15;6;27;0;12;18;15;10;0;12;9;22;3;3;11;0;13;6;10;15;18;14;10;48;8;11;278;12;16;36;18;14;8;22;81;18;52;43;28;9;47;0;6;40;326;77;14;0;177;1;32;32;46;24;31;11;61;5;14;46;106;127;56;86;0;0;82;204;73;29;177;234;76;267;100;282;178;330;1940
;ID|25014925;2;0;0;1;0;0;0;1;1;0;1;0;4;0;0;0;1;0;0;0;0;0;0;0;0;1;2;0;0;0;2;1;2;1;0;1;0;0;0;0;13;3;3;0;0;5;0;0;1;0;1;1;0;3;0;1;0;0;0;1;0;0;0;3;1;0;0;0;0;0;0;0;2;1;0;4;0;2;0;2;0;0;2;2;4;1;0;0;0;0;4;0;0;2;0;0;1;0;8;0;0;0;0;3;0;0;3;0;0;1;0;1;3;3;0;2;0;0;0;1;0;0;0;2;0;4;1;0;1;1;4;5;1;1;0;6;0;0;5;1;1;5;3;0;0;6;2;2;1;0;2;4;0;1;0;2;1;1;2;2;1;1;0;3;5;5;3;2;3;1;0;0;2;0;3;2;3;0;1;12;5;3;0;2;0;0;8;4;0;0;3;2;0;7;5;2;8;0;4;4;11;14;2;5;3;0;12;3;12;2;4;8;1;0;26;5;12;2;96;19;5;6;0;2;8;17;3;23;0;7;19;19;16;0;15;12;13;1;7;6;3;7;2;8;23;15;5;13;48;15;14;191;12;13;32;16;4;10;17;69;13;51;40;31;13;65;5;2;42;94;73;6;0;185;1;26;33;47;22;27;11;58;5;17;40;84;101;50;83;7;0;72;202;81;23;189;231;75;211;93;241;173;304;1947
;ID|25014926;0;0;0;3;0;1;0;0;1;0;1;0;1;0;0;0;1;2;0;1;0;0;0;0;9;0;0;0;0;1;1;0;1;1;26;0;0;1;2;1;0;1;0;0;3;3;1;0;1;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;4;0;1;1;3;2;0;2;0;0;3;0;0;2;0;0;0;0;0;1;4;0;1;0;3;1;3;1;1;0;0;2;0;0;1;1;1;2;0;5;0;0;0;1;1;3;4;0;0;3;0;1;0;1;1;6;1;1;0;2;2;1;4;2;8;0;28;1;0;5;1;4;2;0;5;3;1;1;0;4;2;3;5;6;3;5;47;4;1;9;3;1;2;4;2;1;6;0;5;9;6;8;3;9;9;0;0;7;8;1;6;4;8;0;1;12;1;11;7;2;11;5;4;7;10;0;9;6;11;0;11;1;9;5;11;8;11;0;3;3;15;4;74;23;7;14;13;47;10;8;1;19;0;4;21;11;8;0;10;17;11;7;6;11;6;31;0;9;28;15;16;8;15;23;19;1;20;8;30;13;24;14;27;55;16;43;19;29;81;41;18;22;28;10;65;8;22;50;14;28;44;41;53;49;15;43;37;19;52;36;81;68;11;6;0;88;44;79;21;101;128;127;233;247;228;192;474;2447
;ID|25014933;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;2;5;0;0;0;0;0;1;0;0;1;2;0;0;1;0;0;0;1;2;0;0;1;1;0;1;0;0;0;3;1;0;6;3;1;0;1;0;0;0;0;1;0;0;8;5;1;1;1;0;0;0;1;1;2;0;1;0;2;2;0;0;0;0;3;4;0;2;0;0;4;3;0;0;1;2;0;1;0;0;3;0;1;0;0;3;0;3;4;0;8;0;4;1;2;0;0;0;0;2;0;0;1;0;0;0;2;0;0;0;4;0;1;7;0;53;2;3;0;1;0;2;3;1;2;0;4;7;7;1;0;5;4;0;4;0;0;0;0;2;0;17;0;0;1;5;6;3;9;3;6;7;19;5;0;0;1;3;10;10;3;3;5;3;18;0;1;2;8;0;0;1;4;0;2;1;2;5;3;2;4;3;0;7;4;1;2;0;34;8;0;20;5;0;0;8;2;4;0;0;8;1;6;0;5;5;5;0;0;0;7;5;5;6;0;30;0;12;0;1;11;0;412;0;10;31;24;33;4;8;2;33;0;4;5;37;19;5;41;25;11;38;14;21;47;2;10;0;11;20;4;2;8;0;12;0;45;54;23;16;9;48;27;1;51;35;29;16;30;66;0;0;53;55;59;19;46;129;77;71;64;162;119;173;867
;ID|25014949;2;0;0;5;0;0;1;2;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;3;6;0;3;0;2;5;2;0;1;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;1;0;0;1;1;0;2;2;1;0;3;0;0;1;0;1;3;1;0;0;1;0;1;0;1;1;0;1;0;0;3;0;0;0;1;1;0;0;1;0;1;3;1;1;2;0;0;3;0;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;3;1;2;0;0;2;1;1;3;2;1;22;0;0;3;4;3;1;0;0;3;1;2;0;1;2;2;1;5;2;2;48;2;4;3;3;2;4;1;2;1;5;2;2;8;3;5;3;7;14;0;0;2;6;0;7;4;4;0;2;12;3;0;16;2;6;4;0;7;11;1;3;5;0;0;11;0;3;4;6;9;5;0;1;6;6;8;68;18;6;20;11;47;6;13;0;19;0;6;24;6;10;3;3;19;6;7;6;8;4;21;0;9;23;15;12;11;15;20;15;3;22;16;19;19;7;6;22;44;8;51;20;23;89;55;13;20;43;2;85;8;19;52;6;32;29;37;40;45;20;47;40;17;51;58;104;46;13;9;0;92;62;68;31;117;103;118;136;252;235;167;473;2098
;ID|25014951;0;1;1;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;1;0;1;0;0;0;0;0;2;1;0;0;0;0;0;3;1;0;0;0;0;1;0;3;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0;0;0;1;0;3;0;3;1;0;0;3;1;0;2;0;0;0;0;0;0;0;2;0;0;3;0;0;3;1;1;3;3;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;1;0;2;0;1;2;0;2;0;3;0;6;0;0;2;4;0;1;0;3;2;0;1;0;0;1;1;0;0;9;6;1;1;5;4;4;1;2;4;0;7;0;1;5;6;4;0;1;1;4;1;8;6;3;2;7;2;1;0;2;6;0;1;3;8;3;1;2;13;9;17;3;2;0;19;22;0;2;1;3;1;0;0;16;4;9;1;3;9;4;4;8;2;11;6;10;15;0;10;5;64;3;2;8;8;12;8;2;3;6;2;1;12;9;9;8;13;7;6;33;0;9;10;9;32;11;17;12;30;8;29;71;45;7;34;13;45;38;40;4;6;16;49;13;18;38;23;44;36;8;21;27;221;35;42;35;29;125;25;0;85;100;76;43;81;147;64;4;141;160;199;176;1717
;ID|25014952;0;0;0;2;0;1;0;1;2;3;0;1;1;0;0;1;0;0;0;1;0;1;0;0;0;0;2;3;0;0;2;1;0;0;1;0;0;0;1;0;0;1;1;0;2;1;3;0;0;0;1;1;1;0;0;0;1;0;0;1;0;2;0;0;8;0;1;0;1;1;1;2;3;6;0;1;2;0;2;1;3;0;13;1;2;1;1;0;0;2;0;0;0;0;7;1;3;0;3;0;3;2;2;2;0;0;0;2;0;0;2;5;2;2;1;4;0;1;8;4;0;1;1;4;0;4;0;9;2;2;3;3;5;1;1;1;3;2;9;3;0;5;0;0;1;4;3;1;2;0;5;5;0;3;0;13;4;3;4;8;3;5;0;7;4;4;3;6;3;5;15;4;4;2;3;2;3;3;6;13;4;7;9;6;13;1;5;1;0;0;4;8;0;7;1;6;5;1;2;9;8;34;4;3;4;7;2;1;2;0;3;9;1;0;5;19;34;1;0;7;9;14;12;6;16;4;4;7;0;21;32;10;12;10;15;39;18;39;13;16;64;3;0;60;19;11;28;13;15;25;32;172;7;13;32;32;17;9;37;20;28;9;28;52;0;35;65;19;24;11;16;50;186;26;244;74;83;62;80;25;44;35;153;45;61;67;50;56;45;132;0;77;117;76;57;151;296;108;78;66;168;358;350;1529
;ID|25014956;0;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;1;0;0;2;0;0;0;0;0;0;1;1;0;0;1;0;2;1;1;0;0;0;3;0;0;1;0;0;1;2;1;0;0;2;0;2;11;1;0;4;1;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;2;1;1;0;4;0;0;1;4;18;0;1;1;0;0;0;0;1;1;0;1;0;2;2;2;1;1;0;0;2;0;5;5;0;3;0;0;0;0;3;0;5;0;1;1;3;0;1;0;0;2;2;1;0;8;4;1;1;2;6;3;4;2;7;0;0;0;8;3;5;8;0;2;5;0;3;0;5;4;5;3;4;5;0;0;3;2;0;2;1;5;10;1;3;4;3;15;1;3;1;3;2;3;17;1;2;0;0;4;3;0;0;5;3;1;0;2;3;6;9;17;0;7;1;3;4;4;0;6;11;4;0;10;8;1;0;13;11;3;0;1;23;11;7;1;3;14;15;2;12;0;11;10;6;4;0;15;11;9;3;0;6;0;4;0;10;27;25;15;17;7;19;19;8;5;9;68;24;15;10;28;23;34;13;19;26;4;17;0;8;42;3;7;31;1;20;5;14;28;25;8;125;39;33;3;19;70;52;30;46;47;0;0;60;62;76;154;87;140;124;45;115;429;224;461;1955
;ID|25014957;0;0;0;0;0;0;0;1;1;0;0;0;0;25;0;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;1;2;1;0;0;0;2;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;3;0;1;0;0;0;2;0;0;0;2;2;1;0;3;1;0;0;0;4;0;0;0;0;0;1;2;2;2;1;4;0;0;0;0;0;1;1;4;0;0;0;1;0;0;0;3;0;0;5;0;1;0;2;0;0;0;0;0;1;0;0;4;0;0;13;0;1;0;3;2;4;2;0;2;2;109;0;1;0;2;0;1;7;0;6;0;3;5;1;2;0;2;1;0;4;0;3;5;2;2;4;3;0;1;3;7;0;1;0;12;1;0;3;1;1;1;0;4;4;7;10;1;0;2;1;0;0;3;0;6;31;4;2;0;17;1;7;3;20;0;3;1;3;18;8;1;10;10;7;26;14;3;5;6;16;4;15;3;20;0;7;30;4;0;7;4;5;10;13;10;4;11;0;4;13;12;9;5;5;23;6;13;6;14;8;2;6;87;24;10;0;0;16;53;14;93;11;17;6;8;7;17;14;132;4;16;12;25;22;8;127;14;54;26;34;3;50;24;40;7;218;50;30;97;1045
;ID|25014961;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;2;0;0;1;0;0;1;0;0;0;1;0;1;0;0;1;0;0;2;0;0;0;3;0;0;0;0;0;2;0;1;0;1;1;0;0;0;0;0;3;0;0;0;2;1;1;2;1;0;0;0;0;2;0;0;1;2;1;1;0;4;2;1;2;2;2;6;1;8;5;1;0;0;0;2;0;2;0;0;0;2;0;1;1;0;0;2;0;0;1;0;1;2;2;2;0;0;0;0;1;3;2;0;2;0;1;0;0;0;0;1;1;0;8;0;0;2;0;4;1;2;2;1;0;2;4;2;1;7;0;1;4;0;3;0;3;2;2;6;0;2;0;1;2;3;1;4;0;1;4;0;4;3;5;3;4;4;3;3;21;4;11;0;2;0;0;2;7;0;0;4;2;0;0;10;3;9;1;1;4;5;2;5;4;1;10;7;6;7;0;5;4;0;0;3;1;3;0;0;2;2;5;0;3;6;5;1;4;0;12;4;7;6;1;11;14;11;1;0;18;0;1;0;9;17;15;26;14;20;8;10;3;12;11;6;19;8;16;18;27;22;15;10;19;52;26;0;8;47;1;3;12;2;28;0;19;11;15;20;110;42;58;3;42;79;37;25;44;60;0;0;45;36;26;12;110;72;112;6;76;299;137;156;1832
;ID|25014974;1;0;0;0;0;0;0;0;1;0;0;1;1;0;2;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;3;1;2;1;0;0;3;1;5;0;3;2;0;0;3;0;1;0;0;1;0;5;0;14;0;0;0;0;0;0;3;1;0;1;3;3;3;2;1;2;1;0;0;0;0;1;22;1;1;0;0;4;3;2;1;0;0;0;4;0;1;4;1;0;1;0;0;4;4;3;4;1;0;3;0;0;0;2;1;1;2;1;0;3;0;0;1;0;1;2;0;22;1;0;7;0;0;0;6;8;0;4;2;4;0;3;5;0;5;0;0;2;0;4;4;1;9;1;1;0;0;0;3;2;4;10;3;4;4;2;2;1;1;4;4;15;8;0;8;2;2;3;13;1;10;6;0;0;7;12;2;0;13;5;2;4;11;2;12;0;5;45;0;4;4;7;5;0;18;9;3;0;6;0;4;0;0;11;11;7;1;4;28;11;2;11;0;13;11;10;9;0;7;11;17;3;1;21;1;14;0;9;27;15;26;10;9;12;20;1;17;14;35;24;16;13;42;24;26;14;19;39;231;38;10;36;65;4;12;14;0;18;7;20;48;70;10;74;51;56;4;2;89;55;32;81;11;16;0;132;84;48;11;108;86;144;8;113;426;244;280;1527
;ID|25014979;1;0;1;0;0;0;0;0;2;0;1;1;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;3;3;0;1;0;0;1;3;0;1;1;0;4;0;10;0;2;0;0;0;0;2;0;0;1;0;0;6;1;1;1;1;0;0;3;3;2;0;1;0;2;2;1;2;1;1;3;0;1;2;0;0;3;1;0;0;1;2;0;2;0;2;3;2;3;5;1;1;0;0;0;0;0;0;2;1;15;1;2;0;1;0;3;0;3;0;5;0;3;2;1;1;14;5;2;0;2;0;2;0;1;7;9;6;1;7;1;0;1;5;3;6;0;1;2;1;4;0;5;4;2;2;8;0;16;16;2;6;14;4;1;8;3;2;10;1;4;1;5;3;6;1;18;3;9;1;2;15;0;6;8;4;0;3;4;3;2;6;7;8;5;1;5;11;1;2;2;12;0;19;1;9;7;5;2;2;0;4;5;9;2;3;23;12;11;5;54;9;16;4;23;0;21;26;23;14;1;21;18;26;9;17;10;5;12;1;11;26;19;10;25;24;19;17;3;14;18;23;16;14;44;37;23;24;22;30;74;18;25;53;2;40;28;37;14;18;33;17;54;59;19;73;68;45;40;44;54;75;120;103;58;20;30;0;152;77;84;37;118;189;168;386;211;202;232;487;2911
;ID|25014997;2;0;0;1;0;0;0;0;0;1;1;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;3;0;1;0;1;0;4;0;0;0;2;0;2;2;2;0;1;1;2;0;0;8;0;0;1;0;0;0;4;0;0;0;0;0;1;0;1;1;0;0;0;0;0;2;1;1;1;2;1;0;4;0;3;4;1;2;1;1;2;0;0;2;1;0;5;0;7;4;1;3;1;3;1;0;0;3;0;0;2;0;1;1;1;1;0;10;1;2;2;3;0;1;0;1;1;0;1;1;17;1;1;1;0;32;4;1;3;5;15;3;9;7;0;3;2;0;2;0;4;6;0;1;0;4;4;0;2;8;2;0;1;1;4;7;4;2;2;3;3;0;4;2;3;2;4;2;3;5;9;1;4;0;0;0;7;7;0;0;1;7;2;7;7;6;7;3;6;12;6;5;2;10;0;0;16;0;9;0;4;8;25;0;5;10;6;0;28;32;8;12;1;9;14;17;0;21;0;16;24;9;17;0;14;42;9;1;4;15;0;20;778;6;13;10;14;12;13;66;15;33;15;13;23;21;14;13;27;55;32;52;38;29;6;73;0;4;47;72;59;4;0;284;0;25;56;39;151;36;19;38;1;2;71;71;68;54;23;0;0;63;83;84;35;97;184;120;1123;111;275;296;310;8526
;ID|25014998;0;0;2;0;0;0;0;1;0;0;3;1;1;0;0;2;0;1;0;1;9;0;0;0;0;0;0;0;0;0;1;1;1;4;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;6;1;0;0;1;0;0;0;0;0;0;7;1;0;0;1;0;0;0;2;1;1;0;2;1;4;1;3;1;0;0;0;1;1;1;0;0;3;1;0;0;1;6;0;3;0;0;0;1;2;2;0;7;0;1;5;0;8;0;1;2;2;2;0;0;0;2;4;2;1;2;1;0;0;0;0;0;3;0;3;2;0;74;0;1;5;3;0;5;8;0;4;0;2;6;7;0;0;2;2;0;0;0;0;3;0;3;3;18;0;0;5;0;4;3;16;3;6;5;27;2;0;1;2;3;24;2;5;8;4;4;22;2;0;5;4;0;0;5;10;0;0;2;2;1;3;1;7;4;2;2;13;0;10;0;19;0;0;70;9;3;0;11;5;3;0;0;3;2;6;1;4;10;8;1;0;0;5;14;3;13;0;18;1;14;1;1;4;0;3;0;11;30;15;25;17;6;1;37;2;4;6;21;20;3;14;24;13;73;3;39;18;1;12;0;7;28;2;2;5;0;13;0;30;38;29;14;18;61;58;0;68;49;49;28;31;91;0;0;60;61;56;32;75;116;113;82;59;269;162;204;895
;ID|25015024;0;0;16;0;0;0;0;0;0;3;0;3;0;0;0;0;1;0;0;0;0;0;0;2;0;32;0;0;0;1;1;0;1;3;0;0;0;0;4;1;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;1;3;0;0;4;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;0;3;0;1;0;1;2;0;0;0;1;0;0;0;0;1;0;2;1;1;0;0;0;1;0;1;2;0;0;0;3;0;0;0;3;0;0;2;0;0;0;0;0;6;1;3;1;1;3;3;0;0;2;1;1;1;2;2;5;0;2;1;5;0;0;0;1;1;0;5;0;2;2;4;2;3;1;9;0;4;4;5;3;0;3;1;0;3;1;0;3;1;3;2;1;5;6;0;4;0;3;0;4;1;2;0;3;2;0;1;3;0;2;8;0;2;4;2;0;7;1;0;3;0;1;1;7;5;0;0;3;2;2;0;1;8;5;4;152;6;7;4;70;10;0;11;6;13;29;4;11;9;13;40;1;9;52;5;0;20;13;4;14;19;61;2;28;0;8;5;13;10;10;11;17;19;8;11;16;13;7;18;68;10;18;14;20;10;119;9;56;19;23;15;31;50;15;44;269;39;27;42;53;40;71;99;0;56;25;54;15;54;45;91;62;144;91;120;231;188
;ID|25015033;3;0;0;0;0;0;1;1;0;1;2;2;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;1;3;0;2;3;0;0;2;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;2;0;1;6;1;1;0;0;3;1;3;0;1;0;0;5;4;0;4;0;0;0;0;0;0;1;2;0;2;0;10;0;6;3;3;0;2;0;2;1;0;0;0;2;3;8;0;1;0;0;3;3;3;1;2;1;0;2;0;1;3;0;0;4;0;1;1;25;2;7;4;2;10;4;0;0;0;3;4;4;1;0;2;2;0;1;0;6;1;5;2;3;0;0;1;4;1;0;5;0;10;5;0;1;11;1;3;9;4;30;2;1;8;2;4;6;1;0;3;5;0;0;1;7;0;4;1;6;12;2;74;5;12;1;4;3;49;13;16;1;8;0;37;3;3;0;3;7;29;0;1;13;6;2;2;4;17;16;0;2;0;12;23;21;7;0;7;17;11;2;255;8;0;3;0;19;28;24;12;8;16;9;24;1;27;12;26;35;17;10;36;13;23;23;42;42;5;34;0;12;18;60;140;9;0;29;0;51;50;52;8;42;18;58;5;40;72;65;65;54;99;0;0;72;84;151;90;161;214;192;311;132;223;360;263;549
;ID|25015040;0;0;0;0;0;0;2;0;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;1;3;2;2;0;1;2;0;0;0;0;0;0;2;1;0;0;1;0;2;0;0;0;0;0;1;0;0;0;1;1;0;1;1;1;3;0;1;0;0;1;1;5;0;1;0;1;3;0;0;3;0;4;1;2;0;1;1;0;1;0;0;0;2;0;3;0;3;0;2;2;5;1;2;0;0;0;0;1;1;0;1;1;0;0;0;3;0;2;2;2;1;3;0;4;0;0;0;2;6;5;2;1;1;4;2;0;2;0;1;1;0;0;0;5;3;5;2;0;2;2;0;2;0;9;5;1;0;1;0;0;0;1;3;2;2;3;2;2;9;4;4;1;4;5;2;0;6;3;3;6;0;2;0;0;8;4;0;0;6;9;0;6;1;2;6;8;4;6;6;1;7;1;6;1;9;1;12;0;5;7;2;0;5;5;11;0;0;5;30;40;6;4;7;5;2;14;0;11;15;3;13;0;22;24;12;2;0;40;0;5;0;11;14;11;16;11;13;16;11;4;10;28;15;18;11;20;25;18;58;30;10;35;1;19;0;4;32;35;9;22;0;27;0;30;32;28;18;49;30;60;1;10;62;59;41;67;16;0;0;50;68;65;36;110;163;63;7;75;217;228;222;312
;ID|25015041;0;0;0;2;0;0;1;1;0;0;0;0;0;0;2;0;1;1;0;1;0;0;0;2;0;0;0;0;0;0;0;1;1;1;2;0;3;1;0;0;1;0;1;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;2;0;0;2;0;1;1;0;25;0;0;0;0;1;7;3;0;2;0;1;1;1;0;2;0;0;1;2;0;0;0;1;2;0;0;0;2;1;0;0;4;1;2;2;6;1;0;0;1;0;0;0;7;1;2;3;0;0;0;2;1;0;1;2;1;2;0;4;1;0;0;0;2;2;5;1;1;0;12;1;2;3;2;0;1;2;1;1;1;3;1;0;5;2;0;10;0;6;6;2;3;1;1;0;0;4;6;2;2;7;6;2;7;3;10;0;5;3;2;1;8;1;2;3;1;2;2;3;4;3;0;0;6;8;0;1;2;5;11;3;4;5;3;4;7;2;7;3;3;0;3;0;1;5;2;0;7;10;10;0;1;3;42;32;1;2;7;4;0;8;0;10;14;3;9;0;5;21;19;0;2;40;0;2;0;12;11;11;9;6;13;10;14;2;9;32;14;19;18;15;20;23;64;20;20;27;2;39;0;2;25;27;6;19;0;33;1;15;42;44;14;47;19;77;1;10;66;47;52;44;17;0;0;39;70;51;43;91;168;86;9;80;203;216;204;311
;ID|25015044;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;10;2;0;1;0;1;0;0;0;0;0;3;0;2;3;0;0;1;1;0;2;0;1;0;0;0;0;6;4;0;1;1;0;0;2;0;1;0;1;0;2;1;1;0;0;0;1;0;0;0;1;0;0;2;0;1;0;1;0;0;1;0;2;1;0;0;2;2;0;0;4;0;1;0;0;0;2;0;2;0;2;0;0;10;1;3;4;0;0;0;0;0;0;0;1;0;0;2;0;1;0;3;3;0;1;2;0;0;19;0;1;0;1;0;2;2;0;2;4;4;4;0;2;8;6;1;1;3;4;0;3;0;2;4;0;3;0;1;2;1;2;0;3;0;1;2;1;1;2;2;6;3;4;4;12;0;6;3;5;6;1;7;3;0;1;1;0;3;5;3;0;0;1;7;0;100;1;7;7;3;2;1;11;20;1;6;4;1;12;5;3;0;1;9;14;0;6;5;22;0;2;16;87;7;0;4;13;4;4;10;0;5;21;6;11;0;9;1;16;1;51;8;0;4;0;12;20;14;11;15;39;76;76;10;44;20;20;18;21;7;30;27;17;33;14;33;69;33;1;37;29;116;22;15;0;22;2;36;40;50;60;111;27;75;0;29;29;48;68;62;18;1;0;50;90;147;175;135;152;250;218;243;188;184;259;1469
