;ID|25015045;0;0;0;0;0;0;0;0;2;0;2;2;1;0;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;1;0;0;1;1;1;0;0;0;1;0;4;2;3;0;1;1;0;1;0;1;2;0;1;0;2;2;0;1;1;0;0;0;2;0;0;2;0;3;0;0;1;3;1;3;4;0;2;1;3;4;0;0;4;0;0;0;0;1;0;0;1;0;1;0;1;3;4;1;2;0;0;4;0;0;1;3;2;0;0;2;0;1;0;1;2;0;4;0;0;0;20;0;3;0;1;4;3;2;0;2;0;3;3;2;6;3;9;0;1;2;2;2;3;0;7;3;0;1;0;1;3;0;6;1;9;0;1;9;4;5;4;3;6;3;7;2;2;0;4;3;3;2;4;3;4;2;3;1;0;72;10;3;0;0;4;3;0;1;2;8;7;3;3;2;7;22;3;6;1;0;7;10;1;0;1;13;14;0;5;3;18;0;0;10;78;3;0;5;17;1;4;12;0;5;21;18;6;0;4;2;12;0;94;3;0;8;0;13;21;12;22;12;50;41;77;9;28;14;31;19;28;346;23;42;26;44;16;40;116;41;0;31;33;3;35;13;0;24;1;53;44;52;66;121;20;92;1;23;40;40;61;81;19;1;0;53;91;174;172;158;138;283;198;258;195;192;268;1572
;ID|25015061;0;0;0;8;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;1;0;1;1;0;2;0;1;1;0;0;1;1;0;0;0;0;0;0;1;0;2;0;2;4;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;4;1;0;1;1;0;0;1;1;0;0;2;2;0;1;5;0;1;0;1;1;1;1;0;2;0;0;0;0;2;0;2;1;0;0;4;4;0;0;1;0;0;7;1;0;4;2;4;3;2;0;1;0;0;1;2;3;0;0;10;0;3;1;0;0;3;0;4;0;0;1;9;5;0;0;4;0;3;2;1;1;0;3;0;9;0;0;6;0;1;0;4;4;3;1;0;1;0;0;3;6;7;4;5;1;5;2;11;0;2;13;3;4;5;7;2;4;11;0;1;1;1;1;7;0;0;5;7;0;33;4;5;1;6;7;1;4;1;6;3;0;34;19;1;9;0;1;3;0;0;5;4;3;0;0;2;1;23;0;42;10;8;5;58;0;12;5;3;10;0;2;39;7;1;4;21;0;3;1;11;17;24;15;20;241;9;11;4;9;7;24;18;8;9;25;24;17;19;16;18;3;20;1;0;81;16;9;11;0;12;0;25;20;19;24;33;34;45;3;15;65;55;122;38;24;3;0;66;50;34;30;166;68;99;8;46;444;206;202;1489
;ID|25015065;0;0;0;0;0;6;0;1;2;0;1;0;0;0;0;0;0;1;0;1;0;0;14;0;0;0;3;0;0;1;1;0;2;1;1;0;2;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;2;0;1;2;5;0;1;0;2;2;2;0;3;27;0;2;0;5;0;0;1;3;0;2;0;0;0;1;0;0;3;6;0;0;0;0;3;1;2;3;5;1;4;0;0;0;5;1;7;1;2;0;3;1;0;0;5;3;5;2;3;0;0;4;1;3;0;1;6;2;0;2;4;1;1;4;0;1;6;0;1;0;2;2;1;4;0;2;0;0;1;4;3;4;4;1;22;0;2;3;1;2;3;3;2;8;2;8;24;3;3;0;0;14;25;0;0;10;4;1;0;23;3;1;17;1;6;4;1;4;8;1;2;3;2;6;0;1;5;3;1;10;1;5;0;3;10;17;16;2;1;10;26;0;16;0;15;17;1;6;0;4;32;9;0;0;36;1;10;0;27;32;61;52;22;20;9;33;6;46;9;63;32;11;10;18;18;27;34;16;14;42;68;0;6;93;0;13;21;1;16;1;19;43;29;50;48;217;104;2;42;139;37;54;57;22;2;0;132;46;38;18;97;59;218;103;114;596;181;297;2580
;ID|25015068;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;1;3;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;1;1;0;2;0;0;0;0;1;1;0;0;0;0;3;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;1;1;1;0;0;2;0;9;0;0;2;0;3;5;0;1;2;0;0;0;0;2;0;0;2;0;0;4;0;0;1;7;1;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;3;0;1;0;0;0;1;2;0;2;0;0;0;1;0;4;1;2;3;0;0;0;0;2;1;1;6;1;1;3;0;1;4;3;2;1;6;2;4;12;2;1;1;0;0;0;1;1;2;15;7;3;0;0;3;0;1;8;6;0;3;4;2;0;0;31;1;10;5;6;1;0;0;10;2;1;1;6;0;6;2;1;1;3;17;11;99;8;10;8;3;1;2;0;9;10;6;5;0;63;6;1;0;18;20;28;37;11;3;0;8;0;8;7;11;16;2;6;14;2;26;9;7;4;2;9;1;9;33;0;0;0;2;8;6;31;70;22;20;40;114;14;1;39;47;32;12;31;127;132;251;26;16;18;7;50;88;44;290;42;281;122;173;135
;ID|25015080;2;0;0;0;0;0;1;0;0;1;1;1;0;0;1;0;1;0;0;2;0;1;0;0;0;0;0;2;0;1;0;1;0;2;0;0;1;0;1;0;0;6;1;0;1;0;0;0;0;0;2;2;0;1;1;1;2;0;0;0;3;6;0;4;0;0;0;0;1;0;0;6;0;0;0;0;3;1;0;1;0;0;0;2;6;1;0;0;0;0;1;0;0;3;3;0;1;0;1;0;2;0;2;1;3;0;3;1;0;0;1;0;2;0;0;0;0;4;16;5;6;0;0;5;0;2;2;0;2;1;9;0;0;2;0;0;3;0;3;0;3;0;6;3;1;4;4;5;1;0;3;3;0;1;0;3;5;3;3;2;7;0;2;6;3;4;3;0;5;1;2;2;0;2;4;5;3;7;9;7;6;1;1;3;0;1;6;5;1;0;1;6;0;2;2;3;5;5;2;5;4;10;4;15;5;0;7;1;2;0;9;11;1;0;7;23;6;0;0;5;9;4;2;4;13;3;2;23;1;24;20;1;19;1;7;8;34;2;7;11;1;25;0;13;28;9;20;25;17;19;46;0;35;21;22;20;17;18;38;16;19;23;19;20;29;37;0;57;44;2;5;7;1;51;0;22;53;48;9;38;41;110;1;4;42;30;188;45;12;0;0;72;85;96;29;117;167;140;57;798;175;178;294;917
;ID|25015081;1;0;1;0;0;0;0;2;0;0;0;0;1;0;0;2;1;2;0;0;0;0;0;0;1;0;0;1;0;0;1;2;0;1;0;3;0;0;1;0;0;3;1;1;0;0;0;0;0;0;0;2;0;1;0;1;1;0;1;1;4;4;0;2;0;0;0;0;0;1;1;5;1;0;0;0;2;1;2;2;1;0;0;3;1;2;0;0;0;6;0;0;0;2;0;0;1;0;0;0;2;1;2;1;3;0;16;1;0;1;0;1;1;1;0;0;0;1;20;5;5;5;2;8;0;0;0;0;2;0;7;7;1;2;2;0;0;0;4;0;2;1;9;1;7;2;5;1;0;0;1;3;0;0;0;3;1;1;5;1;6;0;0;3;7;1;5;3;4;5;17;2;6;2;5;10;4;6;5;5;2;1;4;2;0;0;10;3;0;0;6;5;0;0;0;3;4;2;2;5;3;7;8;14;5;1;7;1;2;0;5;10;2;0;6;13;1;0;0;10;9;1;0;1;17;5;2;14;1;19;14;2;14;0;4;11;22;2;6;10;0;5;0;13;12;20;18;34;16;45;50;0;31;6;17;28;9;9;30;19;17;17;15;13;27;39;0;44;41;0;4;13;0;62;0;17;26;36;12;49;37;101;1;5;41;48;166;59;10;0;0;67;76;96;23;111;181;146;44;801;191;181;309;911
;ID|25015085;2;0;0;1;0;1;1;3;0;0;0;3;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;2;0;1;4;1;0;4;3;1;0;3;1;2;0;0;3;0;1;3;0;0;1;1;0;0;3;1;0;0;0;2;0;0;5;0;0;0;3;1;1;4;0;1;0;1;4;2;0;0;1;0;0;3;0;0;2;3;0;0;0;7;0;4;0;0;2;2;0;0;1;0;1;3;0;1;3;0;4;0;0;0;2;2;1;1;1;0;0;1;0;2;3;2;3;3;2;1;0;4;5;4;4;4;2;0;4;0;7;3;2;3;0;2;2;1;0;0;2;3;5;5;2;4;0;2;7;4;4;3;2;9;1;3;2;19;2;5;10;3;28;3;2;7;4;2;3;0;1;2;4;0;0;6;5;3;4;1;4;9;7;60;5;12;0;3;1;32;18;13;9;2;0;19;10;3;0;7;5;25;0;3;16;8;8;0;1;7;14;0;2;0;5;15;28;7;0;4;25;14;2;273;9;0;28;0;23;17;19;14;8;15;89;16;2;20;14;26;30;18;106;23;22;25;25;28;44;1;30;0;16;25;12;132;87;0;34;1;49;69;58;17;26;24;46;1;43;58;66;58;37;112;2;0;67;87;118;72;142;188;200;300;125;193;355;266;528
;ID|25015099;0;0;3;0;0;5;1;0;1;1;0;2;0;0;0;0;0;0;1;0;22;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;0;3;0;1;0;1;0;0;0;0;14;2;0;0;0;0;1;0;8;0;0;0;1;0;0;0;0;3;1;1;0;1;0;0;0;0;2;3;2;0;0;0;1;0;0;0;2;0;0;0;1;0;0;1;1;0;1;0;0;1;0;0;1;3;1;3;4;3;0;0;0;1;0;0;1;1;0;0;1;0;4;0;3;1;0;0;4;0;3;0;4;1;2;3;1;0;1;1;2;1;0;0;1;2;2;4;0;0;2;4;1;3;0;0;1;5;1;5;5;2;2;3;2;3;2;2;2;3;5;2;0;2;2;2;2;0;0;0;3;1;0;0;2;7;0;0;4;1;6;6;0;7;0;1;7;1;0;1;3;0;3;0;2;0;5;0;3;2;2;0;0;9;20;17;2;4;5;4;1;17;0;5;4;3;4;0;6;13;12;0;1;8;0;0;0;44;14;7;22;54;6;8;15;228;17;7;9;16;8;3;17;32;12;9;6;17;1;14;0;12;22;0;194;6;0;17;0;7;5;28;13;11;29;14;2;6;24;24;109;69;8;0;0;60;17;41;12;76;49;282;1294;129;151;51;153;66
;ID|25015101;1;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;1;2;1;0;1;0;0;0;0;2;0;0;1;0;1;0;1;0;2;0;0;0;0;0;0;0;0;8;0;1;0;1;11;0;0;2;0;0;0;0;2;1;0;0;1;3;1;2;0;1;0;2;0;0;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;2;0;0;1;1;2;0;0;2;1;1;1;0;1;0;1;2;2;2;2;1;4;3;0;2;0;0;1;4;2;0;0;1;5;0;0;1;2;2;0;1;5;0;0;0;0;4;2;2;3;2;1;2;1;0;1;2;2;3;2;0;5;1;5;3;11;11;9;2;0;4;3;3;1;2;0;3;4;1;1;0;26;3;1;3;0;14;0;5;2;1;3;6;0;1;6;4;5;2;3;1;0;9;3;0;3;1;2;5;0;3;3;0;11;3;13;7;4;0;3;2;8;2;11;2;0;2;8;3;5;2;6;7;7;4;2;19;1;3;4;2;1;11;49;4;2;12;20;4;3;0;6;14;25;28;10;5;5;35;1;6;2;13;19;12;4;19;16;17;7;12;15;5;18;6;1;28;6;8;25;3;17;7;18;47;22;32;31;139;22;7;154;38;40;19;33;74;17;119;37;50;47;22;61;84;69;198;39;193;136;150;859
;ID|25015105;2;0;0;0;11;0;0;1;1;0;6;0;1;0;0;0;1;0;0;0;0;2;14;0;0;0;0;0;0;2;0;0;0;0;2;1;0;0;0;37;0;0;0;11;0;0;0;0;0;0;5;0;0;0;0;1;1;2;0;14;2;0;2;0;0;0;0;0;2;0;0;4;0;0;1;0;3;2;5;3;1;2;1;0;1;0;1;0;0;1;0;3;3;5;0;0;5;4;1;3;0;3;0;5;2;4;0;3;4;0;3;1;1;0;0;1;4;0;0;1;0;5;2;2;7;3;5;0;7;1;0;2;0;0;0;0;8;3;2;1;0;0;1;1;4;5;1;1;0;4;1;2;3;8;2;2;1;2;1;1;4;0;10;3;5;3;4;2;5;3;2;0;2;6;0;20;3;5;4;3;0;0;29;1;1;0;6;5;4;11;22;7;43;0;2;9;19;3;1;3;3;32;2;4;44;1;3;7;0;3;23;134;64;14;4;5;26;8;0;9;2;16;0;16;20;9;2;3;50;4;3;3;11;0;101;10;44;3;1;19;0;2;0;7;28;8;11;8;10;55;7;0;130;45;16;64;373;11;10;18;32;54;19;67;3;12;0;917;1;2;1;9;0;17;1;35;23;17;32;80;51;15;0;55;42;38;40;538;31;0;156;49;46;216;248;124;57;473;122;453;76;685;363;705
;ID|25015107;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;1;0;0;2;0;0;0;0;1;0;1;0;0;3;0;0;0;1;1;5;2;0;0;0;1;0;1;0;1;2;2;2;1;2;0;0;0;1;0;13;3;0;8;4;3;0;0;0;2;0;2;0;1;0;0;2;0;1;0;1;1;4;1;2;0;0;3;3;6;2;1;22;0;0;1;0;0;1;3;0;1;0;0;0;1;3;1;0;2;0;1;2;0;0;2;4;2;1;0;0;0;1;0;3;1;0;0;5;0;1;1;0;0;0;1;0;6;3;1;2;12;5;3;5;1;7;0;0;0;3;0;2;14;0;1;3;0;8;0;5;6;3;1;1;6;0;0;7;6;4;2;3;6;4;3;4;4;0;16;2;2;3;4;2;2;19;1;2;0;1;5;12;0;0;3;6;0;11;0;2;5;10;19;1;5;1;8;4;3;1;9;6;13;0;13;5;3;0;15;14;4;0;0;25;14;3;0;2;12;8;3;7;0;11;14;1;6;0;37;16;15;1;2;14;0;14;0;14;25;23;29;23;4;34;17;10;9;11;80;27;15;16;34;27;40;18;28;34;3;22;0;7;38;103;11;27;0;24;2;53;56;29;13;119;43;33;0;22;54;57;30;42;54;0;0;67;92;69;169;101;158;103;29;95;400;214;431;1975
;ID|25015108;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;1;3;0;1;0;0;1;0;1;2;0;1;1;0;1;1;1;2;0;1;0;10;3;0;3;0;1;2;0;0;0;0;0;0;2;0;0;1;1;0;0;2;1;4;0;1;0;2;1;6;1;0;3;19;1;1;2;0;0;0;1;0;1;0;1;0;3;3;3;1;0;0;0;1;0;2;4;5;0;2;1;1;0;2;0;2;1;1;1;2;0;1;2;0;1;0;2;2;4;0;0;0;1;6;2;3;1;4;0;0;0;2;1;4;13;0;9;2;0;8;0;5;3;7;3;1;10;0;1;4;5;3;2;4;6;4;3;0;11;0;13;2;2;0;6;5;3;23;0;0;0;1;4;4;0;0;3;2;1;4;1;1;6;38;19;5;7;1;4;3;6;2;4;17;16;0;9;1;1;0;15;21;2;0;0;29;9;1;4;7;20;11;0;16;0;15;14;4;3;0;20;10;14;2;0;17;0;24;0;17;28;30;29;18;10;26;28;16;5;5;87;19;19;16;33;25;33;11;22;34;4;26;0;5;35;9;13;35;0;23;2;28;49;34;21;138;50;36;2;28;65;78;39;41;49;0;0;74;67;83;147;104;154;129;42;102;402;201;437;1957
;ID|25015129;0;0;0;0;0;0;1;2;0;2;3;2;0;0;0;1;0;2;2;3;0;0;0;1;0;0;2;1;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;2;1;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;1;0;0;0;1;1;0;2;0;2;2;1;3;1;1;9;0;1;2;0;0;3;1;0;1;0;2;5;2;1;1;3;1;0;1;0;0;3;0;2;3;0;1;0;0;0;0;1;1;2;0;2;0;3;2;0;0;1;4;3;2;0;1;0;0;9;1;1;4;3;0;1;1;1;0;4;1;0;5;2;0;0;0;3;2;1;8;3;3;0;0;5;3;3;3;6;3;0;2;1;1;3;3;2;3;0;2;5;6;9;0;1;0;0;1;5;0;0;4;2;0;6;0;5;5;3;7;6;5;1;10;5;5;3;23;5;6;0;1;10;0;0;10;14;7;0;0;4;14;6;2;4;17;3;6;3;0;11;9;22;6;0;6;1;11;0;206;3;0;2;0;18;19;20;14;10;8;10;10;3;8;8;16;29;23;149;45;17;32;36;30;26;1;18;0;3;24;9;170;15;0;33;1;53;44;47;24;17;21;39;0;32;53;34;117;53;57;0;0;57;85;60;53;145;305;117;408;86;152;192;253;114
;ID|25015130;2;0;0;0;0;0;1;0;0;3;0;0;1;0;1;1;4;1;0;0;1;0;0;0;1;0;1;0;0;1;1;0;2;2;0;1;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;1;2;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;4;1;1;2;0;4;1;3;0;2;1;6;0;0;1;0;0;1;2;0;1;0;0;0;0;3;3;3;2;0;2;5;0;2;1;3;2;1;1;0;0;0;0;0;1;0;0;3;0;1;2;0;0;2;1;6;1;2;0;0;1;10;2;0;2;1;1;1;0;5;1;5;1;0;5;4;0;1;0;8;7;1;4;5;7;0;1;12;1;1;2;6;6;4;2;3;1;0;4;5;2;1;0;3;2;12;9;2;1;0;1;6;0;0;3;9;1;2;3;3;9;3;1;2;5;0;23;2;3;9;18;4;6;0;7;14;0;0;5;15;8;0;0;9;9;5;3;6;17;10;14;2;0;10;10;16;6;0;3;1;18;4;213;11;0;8;0;15;33;8;20;8;14;10;12;4;3;7;12;27;23;9;34;14;28;28;39;28;1;29;0;2;26;14;187;24;0;27;3;41;41;49;28;26;16;43;0;20;41;42;109;66;61;0;0;57;72;62;51;166;326;103;406;69;179;237;311;101
;ID|25015134;0;0;0;1;0;0;1;1;0;2;1;2;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;1;0;5;0;1;0;0;1;0;3;0;2;1;2;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;1;0;0;2;0;4;0;0;2;0;0;1;0;1;0;1;0;0;2;3;1;0;2;2;0;1;0;0;3;0;2;0;0;1;0;0;1;0;1;1;2;0;3;2;2;0;0;4;0;1;1;1;4;0;4;0;0;1;0;2;2;3;0;0;0;1;0;0;0;1;8;8;2;1;1;1;0;0;2;6;4;0;2;0;0;2;15;4;2;0;3;4;0;0;0;0;2;2;1;6;4;0;0;1;3;5;2;13;1;1;4;5;13;0;3;3;2;0;3;7;8;0;4;2;0;0;6;1;0;0;4;8;0;2;0;3;4;4;0;9;6;0;5;1;0;0;4;4;11;0;2;3;1;0;7;19;5;0;1;4;8;8;1;8;16;9;1;23;0;23;17;10;7;0;18;9;16;3;1;15;0;6;1;16;19;11;14;37;5;18;9;5;7;9;24;21;12;6;23;27;35;51;17;24;11;55;0;5;24;14;5;12;0;17;0;57;38;28;40;31;34;21;2;27;40;72;166;42;10;0;0;95;58;77;29;118;176;90;50;208;223;146;363;1247
;ID|25015140;1;0;0;2;0;1;1;3;0;1;0;1;0;0;2;2;0;1;1;1;1;0;4;1;0;0;2;1;0;2;0;1;1;4;0;10;2;0;0;0;1;2;0;0;2;1;0;0;0;1;0;6;0;1;0;1;2;0;1;2;4;1;0;0;3;1;0;0;0;0;0;2;1;0;0;0;3;2;2;2;1;0;0;3;0;2;1;0;1;2;1;0;0;3;1;1;2;0;1;1;0;2;2;0;0;0;0;1;0;2;1;6;1;4;3;2;0;0;1;2;7;3;1;3;0;2;0;0;3;1;2;1;7;2;0;0;2;3;8;1;1;4;2;1;3;3;3;1;3;0;2;6;0;0;0;4;2;3;10;7;4;0;0;2;8;4;4;3;6;7;7;7;1;7;36;2;4;3;5;0;8;7;2;3;5;0;2;3;5;0;4;7;0;0;5;1;9;7;13;9;13;2;7;3;4;23;8;38;7;3;8;5;2;0;2;11;13;2;0;8;4;1;0;8;18;11;54;7;0;15;10;22;9;3;18;25;7;9;0;20;9;4;0;3;20;31;23;34;6;24;26;0;10;10;20;31;20;17;29;23;26;19;26;27;2;22;0;3;57;3;7;94;3;17;43;33;57;34;41;30;54;23;29;42;65;57;26;36;127;26;0;79;69;76;28;106;76;90;18;76;498;397;258;583
;ID|25015150;1;0;0;1;0;0;1;1;1;1;0;1;1;1;1;1;1;2;0;1;0;0;0;2;1;0;0;0;0;0;1;1;0;1;0;0;2;0;1;0;1;0;2;1;1;0;2;0;1;0;0;1;0;3;0;0;3;0;0;0;4;0;0;1;0;0;1;0;1;0;0;0;0;1;0;1;2;1;1;1;2;0;2;1;1;1;0;1;2;0;1;0;0;1;3;0;1;0;1;1;1;3;1;2;3;0;1;2;0;0;1;1;3;1;2;3;0;1;0;4;3;0;1;0;0;0;0;0;0;0;3;2;1;2;0;1;0;3;1;5;5;0;1;0;1;3;14;5;2;0;6;7;0;2;0;6;3;1;0;11;3;0;0;3;3;6;3;17;4;2;20;3;5;0;4;4;5;2;0;2;7;1;2;1;0;0;3;1;0;0;2;5;0;4;3;0;9;5;3;11;11;3;3;4;0;1;7;1;8;0;3;1;0;0;14;4;9;0;2;9;3;2;3;14;15;11;2;20;0;34;24;4;7;0;17;15;14;1;1;16;0;2;1;13;24;16;8;49;6;27;10;4;10;8;18;30;16;5;31;31;24;32;31;35;13;48;0;1;26;48;20;11;0;23;1;67;41;40;51;28;41;21;0;25;41;46;165;46;16;1;0;92;65;70;26;94;196;83;68;212;217;143;335;1272
;ID|25015259;0;0;16;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;0;1;0;4;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;0;1;1;4;2;1;1;1;1;2;2;2;0;0;0;2;0;0;2;0;0;3;0;1;0;2;4;0;0;1;0;0;5;3;0;1;2;2;0;0;3;1;2;2;1;1;0;2;0;9;1;1;0;1;3;9;0;0;3;1;3;5;1;4;3;0;1;0;3;4;1;0;2;2;1;1;0;1;3;0;0;3;4;18;0;10;1;5;3;0;2;2;0;4;2;1;2;0;3;3;2;6;1;1;6;8;6;1;2;3;0;0;2;8;2;4;1;0;7;0;18;3;1;0;41;4;1;0;6;0;9;1;13;1;1;0;4;4;3;0;0;6;7;4;127;4;7;7;49;6;0;41;9;11;21;6;8;14;11;40;0;9;46;7;0;18;14;4;8;28;35;15;16;1;3;2;21;22;13;26;18;12;7;13;16;11;6;14;53;2;14;2;15;10;97;8;52;19;26;11;29;47;11;26;192;33;23;45;40;58;47;69;0;49;46;41;16;60;39;95;43;144;76;82;206;264
;ID|25015272;1;0;0;0;0;0;5;2;0;0;0;2;1;0;0;0;0;1;2;2;0;0;0;0;0;0;1;0;0;5;2;0;1;1;0;0;1;0;1;0;0;2;1;1;1;0;0;0;2;2;0;0;0;1;2;0;4;0;2;0;2;2;0;2;0;9;3;0;1;0;1;3;5;1;0;2;1;1;0;2;1;1;7;0;2;6;4;1;3;2;0;0;0;1;2;0;3;0;1;1;6;0;1;2;1;0;1;2;0;1;1;0;2;2;5;3;0;1;3;3;21;14;0;1;0;5;1;0;0;1;2;4;0;0;0;1;1;0;4;2;7;5;0;1;0;5;10;15;0;0;9;6;0;1;0;6;6;6;9;0;15;1;0;7;11;8;4;4;4;10;23;3;3;1;7;11;4;5;7;2;19;5;2;1;2;154;12;12;0;0;11;18;2;0;24;3;5;16;5;3;16;1;1;40;1;43;9;12;6;4;9;7;8;0;11;3;6;0;5;15;9;30;1;6;19;19;4;15;0;23;16;10;8;1;9;30;22;1;4;50;1;5;0;49;30;49;54;31;18;15;24;125;13;14;22;47;20;20;47;33;52;54;15;37;400;161;1;16;118;5;16;21;4;30;11;39;54;49;70;144;110;118;15;50;201;81;79;169;31;31;0;150;73;85;29;275;107;299;29;144;951;324;378;7247
;ID|25016706;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;7;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;1;3;0;0;3;1;0;1;1;3;0;1;0;1;2;1;3;0;2;0;0;0;9;1;2;0;1;0;1;2;1;1;1;0;0;0;1;1;0;4;4;3;0;0;4;0;1;0;1;1;0;2;0;1;2;4;0;1;1;2;1;2;2;7;1;1;0;0;0;0;1;2;0;3;0;1;4;0;4;3;1;1;0;1;0;2;3;0;0;1;0;5;2;2;5;4;13;2;7;0;2;0;2;2;9;5;3;1;0;0;5;0;5;4;4;1;7;1;3;1;8;3;1;4;3;3;4;3;5;0;9;4;12;3;10;6;3;3;1;0;0;0;1;8;4;4;5;8;4;3;3;5;0;1;9;8;24;7;2;1;31;11;12;9;10;0;4;3;12;2;4;5;42;1;12;18;17;7;7;12;13;11;47;10;7;2;11;9;1;0;47;12;17;14;41;21;5;14;2;2;5;33;14;11;11;21;13;10;33;48;12;1;24;10;1;12;2;13;9;36;183;13;22;37;29;27;13;36;26;18;49;32;44;31;121;20;61;137;75;37;29;31;76;82;56;8;51;104;268;191;325
