;ID|25016726;0;0;0;0;0;0;1;1;1;1;0;1;0;0;1;1;4;1;0;1;0;0;1;0;3;0;1;0;0;2;0;4;0;3;1;2;0;7;3;0;0;2;0;0;0;3;0;0;0;0;1;1;0;4;0;1;1;0;4;0;0;0;0;0;1;0;1;0;1;0;3;2;0;3;0;1;1;2;3;2;0;1;0;3;3;1;1;1;0;2;4;0;0;2;1;53;2;0;1;2;1;1;0;1;1;0;2;1;0;1;1;4;2;2;1;0;0;0;1;1;2;1;26;3;0;3;3;0;0;4;5;2;3;1;1;19;1;0;2;5;6;2;5;2;3;2;4;0;0;0;0;3;0;10;0;7;5;0;0;7;3;3;100;10;10;10;4;4;6;0;10;1;12;14;6;2;3;7;5;1;11;1;1;4;9;0;8;6;0;0;6;4;0;75;8;4;7;3;1;7;7;3;7;7;14;0;7;0;12;0;17;5;20;0;7;16;3;0;209;31;4;6;3;57;17;6;0;24;0;7;32;9;545;4;16;3;30;19;11;5;17;199;1;11;42;18;17;15;23;53;14;8;9;19;16;21;7;13;40;43;34;71;26;32;36;52;20;22;28;37;913;13;37;45;12;53;76;38;164;45;10;71;46;23;79;65;64;106;30;49;0;122;107;77;42;106;284;150;1062;800;241;211;854;492
;ID|25016761;0;0;1;0;0;0;0;1;0;0;2;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;2;0;2;0;1;3;1;0;1;1;0;1;1;0;3;0;2;3;0;2;0;0;1;1;0;2;0;1;0;10;0;1;0;0;1;1;6;1;0;2;2;3;0;3;2;7;4;0;2;0;1;0;14;1;1;0;0;2;2;0;2;0;1;4;1;0;1;2;1;0;0;1;0;2;0;1;2;1;0;2;0;0;0;3;2;1;0;2;0;4;0;0;3;3;0;1;1;30;0;0;2;0;0;0;4;3;0;6;0;5;1;2;3;0;3;0;1;6;0;4;2;1;3;0;4;0;1;0;3;4;4;6;5;8;2;4;1;0;2;5;4;7;14;4;8;3;1;5;0;1;2;7;0;0;8;10;2;0;18;4;7;6;10;0;12;0;3;50;3;13;7;4;2;0;23;8;0;0;2;2;6;0;1;15;8;9;1;3;6;11;1;16;0;7;9;5;12;0;4;13;14;5;0;24;7;1;1;8;22;19;36;10;13;5;20;1;18;5;26;23;13;9;21;31;26;22;18;49;237;35;13;18;59;4;4;12;0;11;5;13;27;70;9;96;39;36;6;3;89;51;31;63;16;15;0;140;70;37;17;105;97;122;11;114;480;230;246;1472
;ID|25016892;0;0;0;1;0;0;0;2;0;0;1;0;1;0;1;0;1;0;1;0;0;1;0;0;4;0;1;7;0;1;0;2;0;0;0;0;1;0;1;0;0;0;0;0;1;4;0;2;0;0;1;1;2;0;0;0;0;3;1;0;2;0;0;0;2;0;9;2;1;0;0;0;2;0;0;2;1;0;1;0;0;3;0;0;3;0;0;0;0;0;3;0;3;0;5;2;0;4;0;1;2;1;4;0;2;2;1;0;2;1;2;4;0;4;39;1;3;1;2;1;1;1;0;2;1;0;23;10;2;12;2;0;0;0;0;0;3;2;0;1;0;1;1;0;15;1;5;3;4;6;1;1;12;19;0;6;1;3;3;2;5;11;1;5;4;2;4;1;0;2;2;5;5;7;6;2;4;3;8;1;8;2;0;12;14;0;30;5;6;23;4;5;0;0;1;3;4;6;6;7;3;1;3;5;3;1;2;0;5;7;7;5;4;29;4;6;5;40;0;17;1;8;55;5;8;11;2;27;30;5;8;2;5;24;6;9;10;80;1;8;63;0;0;42;15;17;8;54;8;9;10;0;5;9;15;9;11;9;25;12;32;21;17;22;2;18;129;26;22;0;7;11;135;9;392;19;29;30;26;8;20;18;398;18;46;48;124;57;20;224;857;51;37;92;22;45;77;95;21;169;202;98;244;879
;ID|25016898;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;2;2;1;0;0;0;0;0;1;1;1;0;0;0;3;0;0;0;1;0;1;0;0;1;1;0;0;0;0;1;0;3;2;3;11;0;1;0;0;1;0;1;1;0;1;0;0;2;0;1;3;0;0;0;2;0;2;0;1;0;0;2;2;4;3;0;1;2;1;1;0;0;2;0;0;1;0;2;0;0;2;0;1;0;4;2;2;3;1;1;1;1;2;2;2;1;1;0;0;0;4;4;3;1;1;2;3;24;3;2;1;8;0;11;5;0;0;1;0;10;2;2;1;4;1;23;0;4;4;5;4;0;7;0;27;4;2;3;6;3;4;2;1;1;6;2;4;2;3;0;8;3;2;11;4;5;0;1;5;2;4;1;1;2;5;16;5;2;6;1;0;3;0;14;3;7;2;21;12;11;10;42;1;19;3;7;2;2;9;2;2;8;50;6;13;30;14;15;2;14;7;37;0;13;28;3;0;15;14;14;5;6;19;25;25;0;10;4;18;29;13;8;14;18;19;19;16;16;7;46;157;2;39;4;8;6;25;32;17;25;21;41;51;14;31;35;125;56;30;45;75;28;20;81;96;97;65;66;12;94;146;79;381;309;127;122;233;1091
;ID|25017253;1;0;0;0;0;0;0;0;0;0;1;0;1;0;4;0;2;0;2;0;0;0;0;2;0;0;0;1;0;1;1;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;0;0;0;1;3;0;2;3;1;1;0;1;1;1;0;2;1;0;2;0;0;0;1;0;0;0;0;0;0;2;0;1;5;3;0;0;2;1;0;2;0;2;0;2;2;0;1;1;0;0;0;0;2;1;1;1;1;1;0;0;0;0;8;2;2;3;6;0;5;0;0;1;0;0;0;1;0;0;0;3;0;1;0;1;0;0;0;0;0;0;1;0;0;2;3;1;1;0;1;1;1;12;0;0;0;1;1;5;4;4;1;1;10;1;6;2;0;2;0;5;3;8;4;3;8;0;0;0;0;5;6;0;0;9;2;1;1;10;1;1;18;3;1;6;1;1;10;0;15;5;3;2;0;8;3;0;0;19;2;3;0;0;7;2;21;0;2;3;23;1;10;0;18;7;1;21;0;7;22;9;1;27;67;2;6;1;37;28;57;37;23;14;14;22;1;57;25;27;30;13;10;28;20;39;38;18;12;25;32;1;12;95;2;22;6;3;13;2;15;19;44;33;69;223;59;6;46;110;62;37;49;10;3;0;110;26;37;24;107;79;221;52;188;606;173;250;2154
;ID|25017271;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;4;0;0;2;0;0;0;1;2;0;0;1;2;2;0;10;3;1;1;1;0;1;2;0;1;0;0;0;2;0;0;1;2;1;1;0;0;0;2;1;0;0;0;2;0;3;1;0;1;1;0;4;0;0;4;16;1;0;0;0;0;0;4;0;0;0;2;1;0;1;9;1;2;1;0;0;1;0;3;2;6;0;5;1;0;1;1;1;0;1;0;0;1;0;1;2;3;0;13;3;0;2;3;1;5;0;1;0;0;0;0;4;4;1;1;1;1;2;0;2;5;1;4;1;15;0;0;2;0;3;1;0;1;2;2;10;1;3;0;0;0;2;5;1;1;1;2;1;0;5;1;1;0;0;0;0;3;2;1;12;3;1;3;0;0;1;4;1;6;2;3;7;1;6;28;14;4;10;1;2;12;9;8;5;0;23;20;0;0;8;8;8;10;5;2;8;7;1;2;5;4;18;11;12;10;3;4;9;8;16;4;6;1;3;9;0;3;28;7;5;82;52;18;6;99;13;36;5;12;92;32;23;13;13;4;122;214;19;25;19;13;46;31;39;4;18;145;105;85;855
;ID|25017302;1;0;0;2;0;1;0;3;0;0;1;2;0;0;0;1;1;0;1;1;0;5;3;1;0;0;2;2;1;1;3;0;0;2;0;0;0;1;0;3;0;0;4;1;0;1;0;2;2;2;4;3;0;0;1;1;2;4;1;0;1;1;4;3;1;1;0;1;0;1;0;0;0;3;0;1;1;2;4;1;0;0;4;4;0;2;2;2;0;0;6;4;3;4;4;5;0;4;0;1;3;4;2;3;0;6;0;0;7;0;4;3;0;0;2;5;4;18;1;2;1;2;1;1;8;2;3;8;0;29;2;1;4;1;0;0;0;2;0;0;1;1;2;0;1;1;2;3;3;13;5;5;1;1;7;2;2;0;5;6;0;4;1;9;3;6;7;7;2;5;3;1;0;6;9;4;10;0;2;1;5;1;1;4;18;0;2;4;8;7;3;4;1;0;1;6;7;6;3;5;3;57;8;2;30;2;6;0;7;23;2;1;7;26;6;14;20;28;1;1;5;3;14;1;7;3;1;6;43;3;9;20;8;21;3;0;14;37;1;18;65;0;0;27;16;13;24;17;16;27;16;13;30;17;13;14;348;11;29;2;19;21;11;30;4;18;153;6;29;3;3;10;55;21;59;15;27;23;37;60;67;40;248;53;18;39;45;50;23;139;225;142;54;83;83;63;178;125;477;312;124;102;379;1402
;ID|25017506;2;0;0;0;0;0;2;0;0;0;1;0;1;0;1;0;0;2;0;4;2;1;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;3;0;0;0;0;2;2;1;0;0;0;1;2;0;1;8;1;2;1;0;0;0;1;0;0;0;1;1;2;0;3;0;0;0;2;2;2;0;0;3;0;0;2;0;1;1;1;3;0;0;1;3;1;3;1;2;0;0;1;0;0;2;2;1;2;0;2;0;6;0;3;3;2;0;4;0;2;0;0;0;1;0;1;1;0;0;0;4;0;1;0;0;2;0;8;3;3;0;1;0;0;3;1;42;1;0;5;5;3;7;0;0;0;0;3;8;2;4;0;4;1;1;2;1;3;1;2;4;0;5;3;3;36;0;3;0;0;6;6;0;0;15;7;0;1;13;1;16;9;1;5;5;0;3;9;4;21;5;2;2;0;10;8;2;0;5;0;6;0;1;13;23;21;0;3;10;14;1;11;0;11;7;6;8;1;5;16;12;3;0;26;1;16;0;5;18;35;39;12;5;24;17;261;24;8;25;26;15;12;44;19;34;34;16;40;42;40;2;5;81;1;42;148;1;13;0;36;46;31;82;42;102;44;5;51;102;67;29;39;151;1;0;119;62;42;25;85;113;141;444;69;455;188;243;1285
;ID|25017519;0;0;0;0;2;0;0;0;0;3;0;1;0;24;2;0;0;2;1;0;0;0;8;0;0;0;0;6;0;0;1;2;0;0;0;1;0;0;0;0;0;0;2;9;0;0;31;0;1;0;4;1;1;0;0;2;0;0;1;10;0;11;0;2;0;4;0;0;0;0;13;2;0;2;0;0;1;2;9;0;27;2;0;3;1;0;0;0;0;0;2;4;0;1;1;0;1;0;0;0;3;0;1;6;1;0;5;1;0;1;0;0;1;1;4;0;0;0;1;1;0;0;1;0;0;0;1;3;15;1;2;0;3;0;0;0;3;0;7;0;8;0;0;47;0;3;0;0;1;0;5;2;0;10;0;0;8;1;1;0;2;4;6;1;7;0;5;0;20;0;2;1;7;0;3;17;4;7;1;3;1;0;7;1;5;0;4;0;0;0;3;8;195;0;0;63;9;3;3;10;5;0;4;4;4;1;2;1;1;5;2;5;19;0;3;9;25;0;0;5;1;1;13;290;14;7;18;6;0;12;17;1;26;16;89;9;23;27;1;5;26;3;0;10;27;3;2;14;21;49;7;0;151;166;6;10;36;10;21;61;45;93;90;61;0;11;76;24;7;0;4;10;50;18;80;29;20;48;5;53;16;12;163;3;7;46;46;146;11;95;0;45;101;545;931;283;28;709;3;2005;54;549;115;937
;ID|25017957;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;1;0;0;0;0;1;1;0;3;2;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;6;0;0;0;3;2;0;0;0;0;0;0;0;3;2;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;3;4;1;1;0;0;0;2;0;0;0;1;3;2;1;0;1;0;0;3;3;4;4;0;0;3;1;1;2;1;0;0;5;1;3;1;0;22;1;0;0;0;4;1;0;0;4;0;2;0;4;2;3;1;0;2;4;4;8;5;0;21;3;3;10;0;4;5;2;0;23;2;2;0;0;4;1;8;0;1;5;2;0;4;0;5;3;2;1;0;5;8;2;1;0;36;5;1;0;20;9;19;28;8;7;9;5;3;12;1;10;8;7;5;13;10;13;38;8;4;8;7;0;3;18;1;3;3;0;4;0;9;20;8;9;41;69;19;2;15;39;20;21;20;7;2;0;39;15;15;11;37;25;66;66;35;211;51;95;977
;ID|25017982;0;0;0;0;2;3;3;4;4;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;4;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;2;0;0;0;1;1;0;0;3;100;0;0;0;5;0;3;0;0;3;1;0;0;0;0;0;1;3;2;1;0;3;0;3;0;1;0;0;3;0;1;0;0;0;3;0;3;0;0;0;0;5;3;0;1;1;2;0;0;2;0;3;5;6;23;0;1;3;1;1;0;0;0;1;2;6;0;0;1;0;17;2;3;0;2;9;2;1;41;1;0;0;1;10;3;6;3;2;6;2;7;1;3;0;1;0;2;0;1;3;1;6;4;0;2;3;1;0;19;1;21;1;3;2;0;6;6;3;4;0;0;8;0;3;4;5;2;2;2;2;0;0;4;2;2;0;2;3;14;21;3;1;0;0;38;6;0;6;140;9;5;8;18;4;7;6;8;23;5;7;29;12;88;25;1;21;12;6;0;19;47;13;6;5;15;6;7;0;34;96;26;19;15;9;9;18;13;31;53;33;2;10;28;6;18;1;10;53;69;13;35;9;15;48;40;37;10;77;192;35;20;212;25;110;69;160;53;54;90;195;503;115;64;421;50;522;100;592;124;1073
;ID|25017990;0;1;1;0;0;0;1;0;2;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;2;0;0;1;4;1;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;2;0;0;1;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;14;0;2;1;2;0;0;0;1;0;1;0;4;1;0;0;2;1;0;2;2;0;2;1;2;7;0;6;2;2;1;1;3;0;0;19;1;1;1;2;0;4;0;1;3;0;4;3;0;1;2;3;0;0;0;1;1;2;0;2;1;0;3;2;1;4;0;2;0;12;0;3;2;1;1;0;0;0;3;47;0;55;3;0;1;1;0;2;0;8;1;4;0;0;1;3;1;2;1;5;17;2;2;1;0;4;7;6;59;0;0;1;2;0;0;4;9;2;3;0;9;4;8;0;2;13;11;7;3;0;14;36;4;0;10;9;11;10;3;2;10;8;2;1;2;9;10;6;16;16;5;8;6;15;7;5;2;2;3;14;13;3;52;8;3;86;51;18;12;91;14;35;8;5;83;29;22;15;18;8;120;0;24;30;29;14;41;28;46;4;20;144;94;72;1126
;ID|25018090;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;2;0;1;0;3;0;1;0;0;0;2;0;0;0;2;0;1;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;0;3;0;1;0;1;0;0;4;0;0;1;1;0;0;1;1;0;0;0;1;2;1;0;1;1;0;0;0;0;3;4;0;2;0;1;4;0;3;0;1;1;1;4;0;2;2;4;0;1;2;0;0;1;0;4;0;1;0;0;0;0;0;0;1;0;5;0;2;3;0;0;1;0;0;2;0;1;0;0;1;0;0;5;3;0;1;7;6;0;0;2;0;5;0;0;2;6;8;4;14;0;6;0;1;3;1;1;0;2;1;1;7;0;11;4;0;1;6;2;0;0;1;3;0;2;4;9;5;1;5;0;0;0;1;1;2;11;2;4;0;1;2;2;4;2;0;3;5;5;3;1;11;5;4;0;7;0;7;6;3;11;2;2;13;12;22;16;16;9;10;2;12;5;14;9;29;2;4;52;0;0;43;10;13;6;52;21;5;15;1;27;6;18;7;5;4;16;3;13;6;17;19;1;3;61;5;41;1;2;5;134;6;146;28;26;10;15;7;10;18;225;15;25;34;18;12;7;87;60;64;50;47;9;30;58;40;67;59;120;37;239;1192
;ID|25018101;0;0;0;0;3;1;0;0;0;0;0;0;0;0;2;0;0;0;0;1;2;0;1;2;3;0;0;0;38;1;0;0;0;0;0;0;0;0;3;0;0;1;1;3;0;0;2;8;0;2;0;0;1;0;1;1;0;1;0;3;3;10;0;1;6;4;0;0;2;4;2;0;0;2;1;2;3;1;1;0;0;1;2;0;0;2;0;0;0;3;0;2;2;9;1;0;0;2;0;1;1;0;1;9;0;1;14;5;2;6;2;0;0;0;1;0;2;0;1;1;1;1;1;0;4;6;1;0;3;1;2;0;4;0;0;0;0;0;2;0;0;1;0;9;1;2;0;0;2;2;0;1;2;0;0;0;4;7;1;0;3;0;37;0;7;1;2;0;1;4;1;27;1;4;0;3;3;5;6;3;0;1;0;15;0;0;4;4;0;17;2;1;15;0;4;2;3;4;15;3;1;0;2;2;0;0;4;5;3;2;19;1;9;11;10;0;10;2;0;3;0;0;0;0;4;10;0;4;14;8;4;0;3;0;22;5;21;2;0;15;1;2;0;13;16;22;22;23;0;11;8;1;24;10;7;11;40;22;59;40;13;33;12;8;0;12;1;6;14;0;5;60;1;12;1;19;10;170;11;24;18;9;3;38;20;12;15;48;25;2;94;36;171;29;38;88;17;261;11;64;76;154;60;1277
;ID|25018106;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;1;0;0;0;2;0;0;1;1;0;1;0;1;0;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;11;1;3;0;0;1;0;1;0;1;1;2;0;1;1;1;2;1;1;1;0;0;0;0;2;0;0;0;0;2;1;0;0;0;0;0;0;1;0;3;3;0;1;3;0;3;1;0;0;0;0;5;0;0;0;2;5;0;1;2;3;3;1;6;3;0;2;0;0;3;1;1;1;0;0;1;0;1;1;0;3;3;0;0;0;0;1;9;0;2;0;0;1;5;0;1;1;5;3;3;0;7;1;0;0;2;1;15;4;11;0;7;3;3;3;1;0;0;0;1;0;4;0;1;3;8;0;7;0;1;2;11;4;0;4;0;2;14;5;4;0;0;0;1;2;2;3;0;0;1;24;1;0;2;2;3;7;6;1;0;0;15;1;10;0;15;1;4;2;8;31;2;3;25;2;13;13;17;4;29;1;42;10;5;29;38;4;3;22;7;0;13;5;5;5;29;19;1;19;1;2;4;30;16;8;11;16;3;9;4;14;22;21;8;128;1;8;5;11;3;96;7;23;69;22;14;29;10;13;14;193;31;16;30;19;40;15;63;57;63;19;25;15;23;50;27;24;82;79;87;167;419
;ID|25018112;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;2;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;2;0;0;1;0;0;0;1;2;0;0;0;1;0;1;1;0;0;2;1;1;0;2;0;0;1;6;3;0;1;2;0;0;0;1;1;1;0;1;0;1;0;1;0;0;0;0;3;0;1;0;1;0;0;0;1;1;2;0;2;0;0;0;1;3;0;2;1;2;3;0;0;1;0;2;2;1;1;0;4;1;0;6;0;1;4;0;0;0;1;4;0;0;0;2;1;2;3;2;3;0;0;3;1;2;1;2;1;0;0;3;1;126;3;5;2;2;1;1;4;0;3;1;4;1;0;3;2;3;1;0;13;3;1;1;3;1;4;2;1;0;13;20;1;0;4;8;4;1;1;2;0;2;6;4;1;0;2;0;1;6;0;1;1;0;1;7;7;2;1;1;9;23;5;24;32;0;0;2;21;5;0;4;9;2;2;15;7;7;30;3;4;9;15;9;30;2;9;29;5;0;20;7;10;8;5;8;4;21;3;4;3;11;18;3;8;17;12;11;5;11;18;4;13;102;3;13;1;3;3;155;16;10;12;30;22;138;26;35;32;82;70;41;43;42;18;11;108;22;57;29;72;35;74;99;42;1045;35;122;181;118;259
;ID|25018118;0;3;0;0;0;0;1;0;0;0;0;0;1;0;0;2;0;0;0;2;0;0;0;0;11;1;0;0;0;1;1;1;0;1;0;0;1;1;1;0;1;0;2;0;1;0;0;0;0;1;3;0;0;2;1;1;1;2;0;0;2;0;1;0;0;0;0;0;1;0;0;0;1;0;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;2;1;4;2;1;1;7;1;3;2;2;0;3;7;0;2;1;1;1;6;0;0;0;5;0;0;0;3;1;0;2;1;1;0;0;1;0;1;0;2;0;0;4;1;0;0;0;0;13;3;7;2;0;3;0;0;2;1;3;0;9;1;1;3;3;0;3;2;0;1;1;3;2;1;2;2;3;4;0;1;0;0;1;7;3;4;3;4;4;1;1;5;0;4;1;1;0;2;2;4;4;0;1;0;0;3;36;2;1;0;0;3;1;3;1;0;0;2;0;10;21;1;0;1;18;12;16;4;23;0;5;3;7;0;5;4;1;0;8;18;5;19;2;2;4;8;0;6;2;0;13;2;20;1;15;9;26;6;12;11;24;33;3;10;10;9;12;5;12;28;15;6;56;14;19;2;151;3;2;21;21;2;8;3;13;4;30;28;27;14;7;32;47;1;45;27;39;22;29;12;10;54;70;32;90;24;58;182;59;42;110;129;138;150;582
;ID|25018124;0;0;0;0;0;1;0;0;0;7;0;2;0;0;0;0;1;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;3;0;1;1;0;1;0;0;3;0;0;0;0;3;0;1;0;1;0;1;0;0;0;0;0;2;0;0;0;0;1;1;2;1;0;3;0;3;3;0;1;0;7;3;0;0;0;0;0;0;1;1;0;1;3;0;0;0;3;1;3;2;5;0;17;1;1;1;0;1;0;0;0;2;0;1;0;0;1;0;0;0;5;2;0;3;0;2;0;0;1;3;0;10;0;4;0;3;8;1;2;1;1;2;6;4;4;3;0;0;2;2;5;0;2;1;0;0;0;2;0;2;5;1;2;0;4;2;2;8;1;1;3;4;14;15;4;2;0;0;0;2;2;4;0;4;1;4;3;4;0;21;0;17;3;9;3;7;0;14;7;34;9;8;0;0;0;4;2;0;7;15;1;1;19;12;5;3;1;6;20;16;8;34;0;12;17;0;0;9;10;13;14;11;4;3;9;0;6;2;33;19;15;11;20;4;5;7;28;6;0;7;80;3;8;0;0;6;98;17;91;16;32;13;13;8;20;16;84;127;27;14;22;20;72;83;97;61;22;47;20;65;404;55;3;44;44;169;120;230
;ID|25018130;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;7;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;1;0;0;3;1;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1;1;0;2;0;0;1;5;4;3;1;1;0;1;3;0;0;0;2;1;0;1;5;0;2;3;0;0;0;3;1;4;0;3;0;0;2;1;2;0;0;3;0;1;3;0;0;1;0;2;1;0;1;0;4;0;3;0;2;0;0;2;0;1;1;3;2;0;0;1;3;0;0;3;0;3;2;1;2;0;0;1;3;4;0;2;0;1;2;2;2;0;1;4;1;3;5;1;1;2;4;1;0;0;0;8;9;2;0;0;0;0;0;1;4;1;2;1;0;2;4;3;2;1;2;8;3;4;2;1;7;1;11;7;14;0;0;1;4;3;1;9;8;2;0;20;8;5;2;5;17;4;0;8;20;0;9;16;0;0;32;4;11;8;9;45;1;8;6;13;5;5;20;9;26;7;5;11;7;14;10;0;7;56;4;3;1;1;41;27;4;193;9;26;16;13;10;13;11;42;15;16;48;12;14;6;97;55;36;30;80;62;51;85;49;0;18;42;149;62;240
;ID|25018136;0;3;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;3;0;1;2;0;0;0;0;0;0;0;4;0;0;1;1;2;1;0;0;1;1;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;5;0;1;0;0;1;1;0;0;1;7;0;0;0;2;0;0;0;2;0;0;1;0;0;0;1;0;0;1;0;0;2;2;2;3;0;0;9;1;3;0;2;0;6;1;0;2;1;20;0;3;0;1;0;0;0;0;1;3;1;2;1;2;5;0;1;4;2;0;6;0;5;0;3;1;0;0;3;1;0;4;1;0;2;0;0;6;0;0;6;4;7;0;2;3;3;1;1;3;4;1;2;2;36;0;1;6;9;4;1;0;1;2;6;5;6;3;1;5;3;2;4;0;0;2;9;13;0;2;1;10;11;0;3;0;1;1;1;3;1;4;4;9;1;12;3;2;0;0;1;1;20;5;2;1;17;5;3;2;25;0;2;1;2;14;7;7;1;2;10;22;8;5;5;4;22;9;19;6;42;2;8;40;0;0;20;13;6;10;38;25;13;49;16;9;4;34;15;3;2;16;6;14;7;18;19;69;27;115;4;19;5;2;14;170;13;88;45;25;12;10;11;21;26;231;33;20;42;38;36;18;113;73;27;30;48;12;61;110;70;82;105;91;92;104;289
;ID|25018142;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;0;0;0;0;3;2;0;0;0;0;1;0;0;1;3;0;2;1;0;1;0;0;0;1;0;2;0;0;0;1;1;0;1;0;0;0;0;0;2;1;4;1;0;3;0;3;0;2;5;1;1;0;0;2;0;0;3;0;1;0;1;0;0;0;3;0;1;0;1;0;0;1;3;1;1;1;0;0;0;0;2;0;0;0;2;1;0;5;0;2;0;0;2;3;4;3;1;9;1;3;0;1;0;4;3;2;2;3;1;1;0;2;2;1;4;2;2;1;1;3;0;3;0;0;4;1;2;1;1;2;1;2;2;0;1;3;5;4;2;5;0;0;0;2;1;0;0;4;6;0;5;0;0;10;3;1;3;8;0;2;1;22;9;8;6;13;1;3;6;1;3;0;25;3;1;1;11;3;5;1;1;5;2;12;5;10;0;4;10;3;0;11;20;8;5;9;8;11;16;3;3;8;12;18;3;20;17;9;11;3;35;24;1;17;44;1;12;2;0;67;36;16;23;10;42;18;4;11;18;8;23;4;25;42;19;15;13;41;78;89;33;45;29;43;91;24;33;36;72;124;214;423
